任务ID,模块,任务名称,任务描述,负责人,工时(天),开始周,结束周,依赖任务,交付物,风险等级
P1,产品设计,竞品分析深度报告,分析AllTrails/两步路/六只脚等竞品功能、优缺点,PM,3,1,1,,竞品分析报告,低
P2,产品设计,用户流程图,绘制核心用户旅程：发现路线→查看详情→下载离线→开始导航→记录分享,PM,2,1,1,P1,用户流程图,低
P3,产品设计,信息架构设计,设计APP信息架构、页面层级、导航结构,PM,2,1,2,P2,信息架构图,低
P4,产品设计,交互原型（低保真）,Figma低保真原型：发现/导航/记录/社区/我的,设计师,5,2,2,P3,低保真原型,中
P5,产品设计,UI视觉设计（高保真）,高保真设计稿：色彩/字体/组件/页面,设计师,5,2,3,P4,高保真设计稿,中
B1,后端开发,技术选型+架构设计,确定技术栈：Node.js/Go、数据库、地图服务,后端工程师,2,2,2,P1,技术架构文档,低
B2,后端开发,数据库设计,设计用户/路线/轨迹/POI表结构,后端工程师,2,2,2,B1,ER图+SQL脚本,低
B3,后端开发,用户系统API,注册/登录/Token/个人中心CRUD,后端工程师,3,2,3,B2,用户API,低
B4,后端开发,路线数据API,路线CRUD/搜索/筛选/排序,后端工程师,4,3,4,B2,路线API,中
B5,后端开发,文件存储服务,图片上传/轨迹文件上传/OSS对接,后端工程师,2,3,3,B1,文件服务,低
B6,后端开发,地图服务对接,高德SDK/Mapbox API对接、坐标转换,后端工程师,3,3,4,B1,地图服务,中
B7,后端开发,后台管理系统,路线管理/用户管理/数据审核后台,后端工程师,5,4,5,B3;B4,后台系统,中
B8,后端开发,API文档+测试,Swagger文档/Postman测试集/单元测试,后端工程师,2,5,5,B3;B4;B5;B6;B7,API文档,低
M1,移动端开发,项目搭建+架构,React Native/Flutter项目初始化、目录结构、路由,移动端工程师,2,3,3,B1,项目框架,低
M2,移动端开发,公共组件库,Button/Input/Card/Map/导航栏等基础组件,移动端工程师,3,3,4,M1,组件库,低
M3-1,移动端开发,登录页面UI,登录页面布局、表单、样式,移动端工程师,0.5,4,4,M2,登录页面,低
M3-2,移动端开发,登录API对接,登录接口对接、Token存储、状态管理,移动端工程师,0.5,4,4,B3;M3-1,登录功能,低
M3-3,移动端开发,注册页面UI,注册页面布局、表单验证,移动端工程师,0.5,4,4,M2,注册页面,低
M3-4,移动端开发,注册API对接,注册接口对接、错误处理,移动端工程师,0.5,4,4,B3;M3-3,注册功能,低
M3-5,移动端开发,个人中心UI,我的页面、个人信息编辑,移动端工程师,1,4,4,M2,个人中心,低
M3-6,移动端开发,个人中心API对接,用户信息获取/更新,移动端工程师,1,4,4,B3;M3-5,个人中心功能,低
M4-1,移动端开发,路线列表页面UI,列表卡片、筛选器、搜索框,移动端工程师,2,4,4,M2,列表页面,中
M4-2,移动端开发,路线列表API对接,列表数据获取、分页、筛选,移动端工程师,2,4,5,B4;M4-1,列表功能,中
M5-1,移动端开发,路线详情页面UI,头图、基础信息、简介、轨迹预览,移动端工程师,2,5,5,M2,详情页面,中
M5-2,移动端开发,路线详情API对接,详情数据获取、POI列表,移动端工程师,2,5,5,B4;M5-1,详情功能,中
M6-1,移动端开发,地图SDK集成,高德/Mapbox SDK集成、地图显示,移动端工程师,2,5,5,B6;M2,地图显示,高
M6-2,移动端开发,定位功能,GPS定位、权限处理、定位显示,移动端工程师,2,5,6,M6-1,定位功能,高
M6-3,移动端开发,地图交互,缩放/拖动/标记点/轨迹线,移动端工程师,1,6,6,M6-2,地图交互,中
M7-1,移动端开发,离线包下载,离线地图包下载、进度显示、断点续传,移动端工程师,2,6,6,B5;M6-3,下载功能,高
M7-2,移动端开发,离线包管理,已下载列表、删除、存储统计,移动端工程师,2,6,6,M7-1,管理功能,中
M7-3,移动端开发,离线地图显示,无网络时显示本地离线地图,移动端工程师,1,6,6,M7-2,离线显示,高
M8-1,移动端开发,轨迹显示,在地图上显示路线轨迹线,移动端工程师,1,6,6,M6-3;M5-2,轨迹显示,中
M8-2,移动端开发,实时定位,导航页面、当前位置标记,移动端工程师,2,6,7,M6-2;M8-1,实时定位,高
M9-1,移动端开发,轨迹跟随算法,GPS点匹配到轨迹、进度计算,移动端工程师,2,7,7,M8-2,轨迹跟随,高
M9-2,移动端开发,偏航检测,偏离路线检测、提醒,移动端工程师,2,7,7,M9-1,偏航提醒,高
M9-3,移动端开发,进度显示,已走距离/剩余距离/海拔/预计时间,移动端工程师,1,7,7,M9-1,进度显示,中
M10-1,移动端开发,功能联调,模块间联调、数据流打通,移动端工程师,2,7,7,M3;M4;M5;M7;M9,联调版本,高
M10-2,移动端开发,Bug修复,测试Bug修复、性能优化,移动端工程师,2,7,8,M10-1,修复版本,中
D1,数据准备,路线筛选清单,调研确定50条候选路线清单,运营,3,1,1,,路线清单,低
D2-1,数据准备,杭州路线踩线-1,九溪/十里琅珰/径山等5条路线实地采集,运营,5,2,3,D1,5条路线数据,中
D2-2,数据准备,杭州路线踩线-2,云栖/满觉陇/茅家埠等5条路线实地采集,运营,5,2,3,D1,5条路线数据,中
D2-3,数据准备,杭州路线踩线-3,西溪/良渚/湘湖等5条路线实地采集,运营,5,3,4,D1,5条路线数据,中
D3-1,数据准备,上海路线踩线,佘山/崇明/淀山湖等10条路线,运营,7,3,4,D1,10条路线数据,中
D3-2,数据准备,北京路线踩线,香山/西山/八达岭等10条路线,运营,7,4,5,D1,10条路线数据,中
D3-3,数据准备,成都路线踩线,青城山/都江堰/龙泉山等10条路线,运营,7,4,5,D1,10条路线数据,中
D3-4,数据准备,深圳路线踩线,梧桐山/马峦山/东西冲等5条路线,运营,5,5,5,D1,5条路线数据,中
D4-1,数据准备,数据整理,轨迹处理/POI标注/照片筛选,运营,3,5,6,D2;D3,原始数据包,中
D4-2,数据准备,文案撰写,路线描述/亮点/注意事项撰写,运营,2,5,6,D4-1,文案内容,中
D4-3,数据准备,数据审核,信息准确性/完整性审核,运营,2,6,6,D4-2,审核报告,低
D4-4,数据准备,数据入库,导入数据库/图片上传OSS,运营,1,6,6,D4-3;B4,入库完成,低
T1-1,测试上线,功能测试,全功能测试用例执行,全员,3,7,7,M10;B8,测试报告,中
T1-2,测试上线,性能测试,地图加载/定位响应/电量消耗测试,全员,2,7,7,M10,性能报告,中
T2,测试上线,内测邀请,种子用户招募/邀请码发放/反馈收集,运营,3,7,8,T1,内测用户群,低
T3-1,测试上线,应用商店材料,应用截图/描述/关键词/隐私政策,PM,2,7,8,T1,商店材料,低
T3-2,测试上线,上线准备,证书/签名/审核提交,移动端工程师,2,8,8,T3-1,提交审核,低